surface_m2,nb_pieces,etage,arrondissement,ascenseur,balcon,annee_construction,prix_eur
119.1,8,1,11,0,1,1923,1379000
15.5,3,6,13,1,0,1863,176000
37.0,3,4,10,1,1,1946,490000
27.4,2,4,6,1,0,1937,573000
31.5,3,3,7,0,0,1946,504000
85.4,5,0,10,0,0,1855,976000
45.1,3,0,20,1,0,1919,457000
42.9,4,4,11,1,0,1877,519000
28.0,3,1,5,1,0,1966,426000
83.8,5,7,15,1,1,2022,1226000
32.4,3,3,6,1,0,1887,434000
39.2,3,6,17,0,0,1960,449000
54.3,4,5,6,1,0,2016,1069000
37.0,2,3,1,0,1,2017,602000
48.7,3,6,7,1,0,1918,709000
40.6,3,2,17,1,1,1912,504000
40.1,3,2,11,1,0,1965,450000
23.7,2,5,7,1,0,1951,439000
39.3,4,3,11,1,0,1896,470000
150.0,8,3,17,1,0,1990,1817000
36.1,2,2,11,0,0,1867,362000
34.7,2,7,10,1,1,1888,397000
48.3,3,1,11,0,0,1911,553000
46.1,3,4,9,1,0,2010,547000
27.4,2,2,10,0,1,1997,321000
32.1,2,4,13,1,1,1893,369000
30.0,1,4,1,0,0,1978,491000
43.2,3,0,7,0,0,1992,520000
20.9,2,6,12,1,0,1924,281000
53.0,4,0,8,1,0,1852,695000
36.2,4,6,17,1,1,2003,522000
46.4,3,2,9,1,0,1983,592000
41.4,3,3,18,0,0,1876,497000
45.5,4,6,11,1,0,1972,586000
22.8,1,3,10,0,1,1917,261000
67.3,5,5,17,1,0,1881,684000
50.8,4,4,17,1,0,1960,601000
26.3,2,1,4,1,0,1921,404000
29.1,2,5,17,1,0,1857,406000
15.0,2,6,7,1,1,1948,297000
38.6,3,5,9,1,1,2020,635000
38.9,3,0,5,1,0,1953,572000
54.5,4,4,5,1,0,1865,611000
15.0,2,2,7,0,0,1856,241000
15.0,2,0,7,0,0,1873,221000
71.2,4,0,3,0,1,1895,816000
69.3,4,6,17,1,1,1860,902000
48.1,3,4,3,1,0,2010,664000
20.7,2,6,11,0,0,1862,209000
40.6,2,3,6,1,0,1939,558000
112.1,7,0,13,0,1,1938,1138000
48.6,3,2,8,0,1,1938,713000
37.2,3,4,15,1,0,1916,471000
33.2,4,5,13,1,0,1938,478000
19.6,2,3,14,1,0,1980,200000
50.1,4,7,4,1,1,1929,860000
150.3,8,3,15,1,0,1860,1835000
31.2,2,0,2,0,0,1986,396000
37.8,3,0,14,0,1,1888,388000
59.2,3,4,8,1,0,1888,886000
20.9,3,4,6,1,0,1873,276000
61.2,4,5,20,1,1,1986,718000
44.8,3,6,11,1,0,1970,620000
23.5,2,4,3,1,1,1910,366000
45.6,3,4,12,0,0,1926,512000
109.2,7,0,8,1,0,1999,1639000
34.7,3,3,7,1,1,1964,617000
21.0,3,6,16,1,0,1968,362000
65.3,4,5,14,1,0,1927,846000
27.8,2,0,14,1,0,1924,327000
76.1,5,6,9,1,1,1897,942000
38.0,2,2,13,0,0,1887,348000
85.2,5,3,10,1,0,1970,824000
41.3,3,6,13,0,0,1961,445000
30.6,3,7,14,1,1,1941,493000
51.2,4,5,4,1,0,1918,779000
39.8,3,0,7,1,0,1859,649000
24.9,2,1,20,1,0,1861,216000
41.6,3,2,12,0,0,1850,446000
24.0,3,3,9,1,0,1920,267000
19.9,2,2,7,1,1,2007,325000
48.1,4,1,7,0,1,1995,844000
45.6,4,5,6,1,0,1965,756000
96.7,7,2,16,1,1,1926,1318000
26.0,3,4,19,1,1,2003,267000
44.6,3,3,13,1,1,1898,465000
27.0,2,4,4,1,0,1931,370000
68.5,5,0,4,0,0,1956,758000
66.3,4,3,16,1,0,1908,1002000
52.5,4,6,16,1,1,1858,910000
119.0,7,2,7,1,1,1939,1912000
89.2,6,1,14,0,0,1907,1034000
34.6,3,0,10,0,1,1854,342000
61.6,4,5,12,1,0,1961,635000
38.0,4,2,6,1,0,1864,445000
46.5,3,0,9,0,0,2022,527000
26.3,3,2,6,0,0,2007,434000
43.8,3,2,14,0,0,1881,534000
103.7,7,3,6,1,0,1854,1433000
30.9,3,0,6,1,1,1921,451000
19.8,2,1,11,0,0,1850,213000
36.5,3,5,2,1,1,1951,666000
42.9,3,3,3,1,1,1989,490000
46.9,4,1,9,1,0,1998,458000
31.9,3,6,7,1,1,1905,648000
34.6,2,7,4,0,0,1904,616000
107.2,6,2,6,1,0,2011,1756000
60.5,5,6,11,0,0,1988,668000
45.3,2,0,9,0,1,2008,527000
36.7,3,1,10,1,1,1985,399000
17.7,1,0,20,0,1,1874,187000
120.9,7,2,11,1,0,1883,1594000
32.2,2,4,13,1,1,1945,381000
35.5,3,1,12,1,1,1901,384000
106.9,6,4,17,1,0,1890,1033000
65.9,5,0,8,1,1,1937,920000
57.6,4,1,9,0,0,1926,645000
20.6,1,2,11,0,0,1856,206000
53.4,3,1,12,1,0,1927,605000
31.3,3,5,13,1,1,1850,280000
132.4,7,7,10,1,1,2005,1819000
47.7,3,6,16,1,1,1864,718000
67.9,5,0,14,1,0,1917,745000
45.9,4,6,1,1,0,1902,778000
88.4,6,3,2,1,0,1921,1283000
50.8,4,0,11,1,1,1896,548000
23.7,2,7,10,1,1,1883,302000
15.0,1,3,16,1,1,1987,232000
48.1,3,6,5,1,0,1893,628000
29.1,2,3,7,1,1,1912,491000
124.3,7,3,17,1,0,1880,1391000
76.9,5,5,12,1,0,1993,876000
48.7,4,0,11,1,0,1915,495000
78.2,5,0,8,0,1,1984,1096000
32.2,3,2,5,0,0,2007,431000
15.0,2,1,8,0,0,1997,240000
32.2,3,0,12,1,0,1903,324000
52.6,4,3,10,1,0,1882,460000
17.4,2,1,5,1,1,1971,225000
42.3,3,2,10,0,1,1969,450000
63.2,5,3,20,1,0,1934,814000
24.5,2,2,17,1,1,1937,314000
48.1,4,1,11,1,1,1956,558000
63.2,4,3,12,1,0,1857,429000
40.3,4,0,16,1,1,1960,481000
130.8,7,5,8,1,0,2021,2802000
27.8,3,0,7,1,0,1888,435000
51.6,3,0,19,1,1,2022,562000
41.6,3,3,7,0,0,1919,688000
53.2,4,6,14,0,0,2015,728000
37.1,3,7,7,1,0,1979,803000
68.2,5,7,13,1,1,1867,750000
64.9,4,4,7,1,0,1894,1040000
21.8,1,6,11,0,1,1982,277000
28.9,3,6,20,1,0,1955,361000
26.1,3,5,12,1,0,2019,276000
49.9,4,3,6,1,0,1922,1049000
53.1,4,4,8,1,0,1955,804000
76.8,4,4,11,1,1,2006,1143000
74.8,4,3,14,1,0,1873,953000
59.9,4,4,6,1,0,1920,959000
51.9,3,7,9,1,0,1894,614000
55.4,4,4,20,1,1,1866,568000
85.5,5,3,20,1,0,1907,828000
23.3,2,1,13,0,0,1852,249000
33.6,3,3,11,1,1,1993,471000
22.0,2,1,12,0,0,1970,204000
200.0,8,0,12,1,0,1937,1731000
55.2,5,7,5,0,0,1853,804000
34.0,3,6,6,1,0,1874,506000
17.8,1,6,17,1,0,1867,245000
24.6,3,3,13,1,0,2017,249000
35.4,3,3,12,1,0,2018,483000
90.7,5,2,11,1,1,1855,977000
95.3,6,5,1,1,1,1917,1170000
84.4,5,6,3,1,1,1857,1047000
41.5,3,4,14,1,1,2013,559000
27.1,3,6,15,1,0,1946,427000
109.3,7,3,16,1,1,2011,2031000
62.1,5,3,12,1,0,2022,865000
44.6,3,7,11,1,0,1852,574000
37.9,3,4,17,1,0,1978,477000
70.4,5,1,19,1,0,1999,683000
30.0,3,0,11,1,0,1868,306000
31.4,3,6,7,1,0,1952,635000
36.8,2,4,5,1,0,1901,479000
95.3,5,4,11,1,0,1916,952000
45.6,3,0,15,0,0,1999,494000
65.4,4,2,14,1,1,1958,900000
103.0,7,4,8,1,1,1960,1780000
34.0,2,0,20,0,0,1960,271000
28.5,3,4,11,1,0,1941,307000
20.3,2,4,7,1,0,2013,335000
21.2,3,1,12,1,0,1856,162000
74.6,5,5,19,1,0,1967,772000
56.9,4,1,16,0,0,1959,857000
100.1,5,3,8,1,1,1857,1519000
33.1,3,3,17,1,0,1956,406000
20.8,1,3,6,1,1,2019,419000
27.0,2,2,18,1,1,1904,312000
68.2,4,1,9,0,1,1893,731000
31.7,2,4,19,1,1,2021,365000
30.1,3,0,20,0,0,1930,326000
25.9,3,6,14,1,0,1991,335000
53.3,4,6,6,1,1,1864,841000
66.3,5,1,10,1,0,1925,797000
44.3,4,2,16,0,0,2011,684000
22.9,3,2,11,1,0,1977,291000
25.5,2,2,5,0,0,2008,355000
83.3,5,5,9,1,0,1947,1055000
52.1,4,0,17,1,0,1855,612000
36.1,2,7,19,1,0,1932,380000
23.4,1,4,4,1,0,1992,387000
48.7,4,0,11,0,0,1945,606000
101.7,7,7,8,1,0,1970,1940000
30.5,2,3,15,1,1,1881,318000
37.5,3,0,4,0,0,1986,559000
44.8,3,0,3,0,0,2024,593000
23.6,2,7,11,1,0,1994,332000
82.2,5,3,12,1,0,1892,875000
78.7,5,1,14,1,0,1894,826000
15.0,2,1,20,1,1,1898,136000
57.2,4,1,20,1,1,1953,497000
15.0,3,1,17,1,0,1915,186000
50.8,3,2,7,0,1,2014,971000
80.9,5,1,13,1,1,2019,828000
55.9,4,2,7,0,1,1892,694000
38.6,3,0,15,1,1,1873,390000
87.8,7,2,6,0,0,1925,1452000
40.0,3,2,8,0,1,1907,552000
23.1,2,6,6,1,0,1927,458000
45.0,3,1,13,1,0,1989,368000
31.3,2,3,16,1,0,1920,419000
36.0,4,2,18,1,0,1868,327000
200.0,8,6,18,1,1,1852,2054000
43.0,3,3,13,1,0,1996,458000
18.5,1,6,2,1,0,1925,252000
49.7,4,7,11,1,0,2006,600000
24.9,2,2,13,1,0,1981,294000
126.3,8,5,6,1,0,1979,2132000
18.8,2,5,2,1,0,1905,337000
55.1,3,7,9,1,1,1856,654000
61.9,4,4,5,0,1,1985,905000
58.6,4,1,9,1,1,1953,704000
46.0,4,0,3,0,1,1925,660000
